City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Presidencia Roque Saenz Pena,AR,81.0,clear sky,-26.79,-60.44,Hotel Aconcagua
21,Hithadhoo,MV,83.26,light rain,-0.6,73.08,Scoop Guest House
23,Touros,BR,84.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
25,Atuona,PF,77.85,scattered clouds,-9.8,-139.03,Villa Enata
27,Dwarka,IN,83.05,scattered clouds,22.24,68.97,Hotel Narayan Avezika Comfort
30,Victoria,HK,75.99,light rain,22.29,114.16,Mini Hotel Central
31,Kaberamaido,UG,76.95,overcast clouds,1.74,33.16,"Little Orchard, Kaberamaido"
37,Iranshahr,IR,80.6,clear sky,27.2,60.68,کافی نت دانشگاه
43,Port Moresby,PG,80.6,haze,-9.44,147.18,Lamana Hotel
46,Sao Filipe,CV,80.64,clear sky,14.9,-24.5,Tortuga B&B
55,Bambanglipuro,ID,77.95,overcast clouds,-7.95,110.28,Puri Brata
79,Maturin,VE,84.36,light rain,9.75,-63.18,Residencias Guaritos I
80,Cape Town,ZA,77.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
81,Hermanus,ZA,75.99,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
84,Port Hedland,AU,77.0,scattered clouds,-20.32,118.57,The Esplanade Hotel
91,Natal,BR,84.2,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
92,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
104,Kloulklubed,PW,75.2,overcast clouds,7.04,134.26,Storyboard Beach Resort
105,La Rioja,ES,75.99,overcast clouds,42.25,-2.5,Casa Concejos
107,Noumea,NC,77.0,broken clouds,-22.28,166.46,Hôtel Le Lagon
114,Hervey Bay,AU,75.0,overcast clouds,-25.3,152.85,Shelly Bay Resort
117,Champerico,GT,77.0,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
126,Alice Springs,AU,77.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
130,Axim,GH,82.56,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
132,Marang,MY,84.2,few clouds,5.21,103.21,DBarakah Homestay
138,Nkayi,CG,82.44,moderate rain,-4.18,13.29,Declaise de M'BAMA
141,Dingle,PH,75.54,overcast clouds,11.0,122.67,Camp Pasica
150,Naze,JP,77.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
152,Arraial Do Cabo,BR,75.2,broken clouds,-22.97,-42.03,Pousada Porto Praia
155,Vanimo,PG,79.47,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
165,Harper,LR,81.5,light rain,4.38,-7.72,Screensaver
169,Baracoa,CU,82.83,light rain,20.35,-74.5,Hostal Rio Miel
179,Pangai,TO,75.88,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
182,Dunmore Town,BS,81.73,clear sky,25.5,-76.65,Coral Sands Hotel
184,Butaritari,KI,81.99,broken clouds,3.07,172.79,Isles Sunset Lodge
186,Namibe,AO,80.6,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
187,Asyut,EG,84.2,scattered clouds,27.18,31.18,Florence Hotel Assiut
189,Alofi,NU,75.2,light rain,-19.06,-169.92,Taloa Heights
201,Martapura,ID,76.64,broken clouds,-3.42,114.85,Montana Hotel Syariah
205,Maragogi,BR,83.66,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
209,Santa Isabel Do Rio Negro,BR,75.06,light rain,-0.41,-65.02,Hotel GSA
213,Lorengau,PG,82.87,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
215,Faanui,PF,79.03,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
221,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
222,Isiolo,KE,78.28,scattered clouds,0.35,37.58,Gaddisa Hotel
223,Kruisfontein,ZA,75.99,few clouds,-34.0,24.73,Oyster Bay House Rental
224,Bhimunipatnam,IN,80.6,mist,17.88,83.43,Bheemili Court
228,Requena,ES,80.01,clear sky,39.49,-1.1,Hotel Avenida
242,San Policarpo,PH,79.23,broken clouds,12.18,125.51,Zal-Ann Beach Resort
245,Sola,VU,80.4,few clouds,-13.88,167.55,Ulkel Guest House
247,Bitung,ID,75.2,few clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
249,Barra Do Garcas,BR,82.4,broken clouds,-15.89,-52.26,Hotel Pousada Tropical
251,Huercal-Overa,ES,76.78,clear sky,37.39,-1.95,Casa Rural Aloe Vera
256,Honiara,SB,75.2,few clouds,-9.43,159.95,Heritage Park Hotel
257,Alanya,TR,75.2,scattered clouds,36.54,32.0,Panorama Hotel
263,Samana,DO,82.4,scattered clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
264,Kavieng,PG,83.57,light rain,-2.57,150.8,Nusa Island Retreat
270,Kerema,PG,80.47,light rain,-7.96,145.78,Elore Lodge
276,Bermeo,ES,77.0,clear sky,43.42,-2.72,Eco-Hotel Mundaka
281,Viedma,AR,81.0,clear sky,-40.81,-63.0,Hotel Cristal
282,Monrovia,LR,83.34,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
283,Kununurra,AU,80.6,overcast clouds,-15.77,128.73,Hotel Kununurra
286,Ponta Do Sol,PT,75.99,few clouds,32.67,-17.1,Hotel do Campo
288,Abu Kamal,SY,79.02,broken clouds,34.45,40.92,محطة التلفاز
296,Mombasa,KE,84.2,few clouds,-4.05,39.66,New Palm Tree Hotel
299,Tiarei,PF,75.2,light rain,-17.53,-149.33,Le Rocher de Tahiti
302,Shenzhen,CN,75.99,light rain,22.55,114.07,Shun Hing Square
309,San Cristobal,VE,77.0,moderate rain,7.77,-72.22,Pirineos
313,Alta Floresta,BR,80.6,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
315,Tual,ID,84.67,broken clouds,-5.67,132.75,Grand Vilia Hotel
323,Sokoni,TZ,82.4,scattered clouds,-6.43,39.55,Ujamaa Beach Resort
326,Oranjestad,AW,84.2,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
327,Pyu,MM,76.39,broken clouds,18.48,96.43,Phyu Post Office
331,Iquitos,PE,77.0,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
333,Mitsamiouli,KM,78.44,overcast clouds,-11.38,43.28,Foyer ADM
337,Fare,PF,79.74,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
347,Bandarbeyla,SO,78.31,clear sky,9.49,50.81,REER XOOSHLE GROUP
348,Ayolas,PY,79.61,clear sky,-27.4,-56.9,Hotel Ayolas
354,Hambantota,LK,80.67,light rain,6.12,81.12,Bungalow 63
357,San-Pedro,CI,82.58,light rain,4.75,-6.64,Hotel Maria
361,Acajutla,SV,78.8,clear sky,13.59,-89.83,Stop.
367,Saint-Georges,GD,82.4,light rain,12.06,-61.75,Siesta Hotel
369,Nabire,ID,77.61,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
376,Mahibadhoo,MV,82.87,scattered clouds,3.78,72.97,Omadhoo Inn
380,Sabang,ID,82.27,overcast clouds,5.89,95.32,Hotel Citra
382,Salalah,OM,80.6,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
385,Matara,LK,78.94,few clouds,5.95,80.54,Amaloh Boutique Resort
387,Mogadishu,SO,82.4,broken clouds,2.04,45.34,Hotel Juba
388,Manta,EC,77.0,overcast clouds,-0.95,-80.73,Balandra Hotel
392,Joao Neiva,BR,75.2,scattered clouds,-19.76,-40.39,Cabanha Santa Cypriana_Felicidade nas coisas simples!
393,Villamontes,BO,78.8,scattered clouds,-21.25,-63.5,Hotel Raldes
395,Rosetta,EG,77.0,scattered clouds,31.4,30.42,Green Valley
396,Acapulco,MX,82.63,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
398,Padang,ID,79.43,overcast clouds,-0.95,100.35,Mercure Padang
400,Poso,ID,84.0,overcast clouds,-1.4,120.75,Hotel 77 Poso
402,Inhambane,MZ,82.4,broken clouds,-23.86,35.38,Oceano
405,Rio Cuarto,AR,77.0,clear sky,-33.13,-64.35,Hotel Menossi
407,Kongolo,CD,82.89,few clouds,-5.38,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
408,Bosaso,SO,82.4,scattered clouds,11.28,49.18,Red Sea Hotel
409,Likasi,CD,84.65,scattered clouds,-10.98,26.73,TABERNACLE DE LIKASI
416,Luanda,AO,80.6,broken clouds,-8.84,13.23,EPIC SANA Luanda
418,Amudat,UG,83.35,overcast clouds,1.95,34.95,Silent Night Hotel
419,Rodrigues Alves,BR,77.0,clear sky,-7.74,-72.65,Pousada Aconchego
430,Vung Tau,VN,80.67,broken clouds,10.35,107.08,Seaside Resort
431,Abu Dhabi,AE,84.2,clear sky,24.47,54.37,Beach Rotana
432,Porto Velho,BR,77.0,broken clouds,-8.76,-63.9,Hotel Vila Rica Porto Velho
434,Lahad Datu,MY,76.91,overcast clouds,5.03,118.33,The 27th House
436,Bandrele,YT,82.4,few clouds,-12.91,45.19,Les Baobabs
438,Lajedo,BR,84.47,broken clouds,-8.66,-36.32,Pousada Correia
449,Pemangkat,ID,81.1,overcast clouds,1.17,108.97,Kost H.Syamsuddin
451,Porto Seguro,BR,77.0,light rain,-16.45,-39.06,Porto Cálem Praia Hotel
453,Vaitape,PF,79.88,broken clouds,-16.52,-151.75,Conrad Bora Bora Nui
455,Yambio,SS,76.98,moderate rain,4.57,28.4,Kabash Inn
458,Bargarh,IN,76.96,clear sky,21.33,83.62,HOTEL VD PALACE
462,Najran,SA,80.6,clear sky,17.49,44.13,محمد هادي ال فطيح
466,Neiafu,TO,75.2,overcast clouds,-18.65,-173.98,Mystic Sands
468,Imamoglu,TR,80.6,scattered clouds,37.27,35.66,İSAK TATAR
469,Bengkulu,ID,76.17,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
471,Vallenar,CL,77.65,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
475,Bairiki,KI,80.6,broken clouds,1.33,172.98,Tarawa Boutique Hotel
481,Namatanai,PG,80.65,light rain,-3.67,152.43,Namatanai Hotel
488,Zhuhai,CN,77.0,clear sky,22.28,113.57,珠海粤财假日酒店
495,Mount Pleasant,US,77.0,broken clouds,32.79,-79.86,Best Western Patriots Point
497,Les Cayes,HT,82.2,overcast clouds,18.2,-73.75,Villa Orphee
498,Kabugao,PH,76.5,moderate rain,18.02,121.18,ACLC-BOYS DORMITORY
504,Kalmunai,LK,81.95,broken clouds,7.42,81.82,VS Villa
506,Ixtapa,MX,80.01,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
507,Lubumbashi,CD,84.58,broken clouds,-11.66,27.48,Glo Flats
508,Maymyo,MM,80.6,broken clouds,22.03,96.47,Tiger Hotel
517,Jaisalmer,IN,75.27,clear sky,26.91,70.92,Hotel Fifu
519,Tevaitoa,PF,79.83,scattered clouds,-16.78,-151.5,Hôtel Raiatea Lodge
521,Panlaitan,PH,79.9,overcast clouds,12.12,119.85,Panlaitan Cetro Beach
524,Kaabong,UG,76.98,broken clouds,3.48,34.15,Rock Motel Ltd
527,Sanghar,PK,84.2,haze,26.05,68.95,M. Shoaib Education Department
540,Adana,TR,80.6,scattered clouds,36.98,35.29,Hotel Adana
543,Kavaratti,IN,82.65,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
544,Ardakan,IR,78.8,clear sky,32.31,54.02,Ardakan Hotel
545,Gat,IL,78.01,scattered clouds,31.61,34.76,OlusHome
552,Lucea,JM,84.0,broken clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
554,Ziro,IN,77.0,mist,27.63,93.83,Ka-ngam homestay
556,Jalu,LY,75.81,clear sky,29.03,21.55,Jalu Hotel
560,Jensen Beach,US,82.99,scattered clouds,27.25,-80.23,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
573,Cabadiangan,PH,77.11,overcast clouds,9.75,122.47,Kipot
574,Jiwani,PK,77.07,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
575,Yulara,AU,84.2,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
579,Ambulu,ID,76.78,scattered clouds,-8.35,113.61,Hotel Ambulu Jember
581,Mahina,PF,75.2,few clouds,-17.51,-149.49,Guest Beach Bungalow Tahiti
588,Manggar,ID,80.02,overcast clouds,-2.88,108.27,Guest Hotel
598,Lambare,PY,82.4,clear sky,-25.35,-57.61,Hidden Garden Bed & Breakfast
603,Sibolga,ID,77.43,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
604,Kiunga,PG,75.33,light rain,-6.12,141.29,Airport Lodge Kiunga
610,Springbok,ZA,83.41,clear sky,-29.66,17.89,Undulata Country Lodge
611,Manado,ID,75.2,few clouds,1.49,124.85,Aryaduta Hotel
615,Sao Jose Da Coroa Grande,BR,83.25,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
616,Trinidad,BO,82.4,few clouds,-14.83,-64.9,Hotel Piesta
619,Marsh Harbour,BS,81.28,clear sky,26.54,-77.06,Abaco Beach Resort
624,Port Blair,IN,81.25,moderate rain,11.67,92.75,Fortune Resort Bay Island
625,Odweyne,SO,76.95,few clouds,9.41,45.06,Eng Hiirey House
626,Gizo,SB,83.01,moderate rain,-8.1,156.84,Imagination Island
627,Galle,LK,80.24,scattered clouds,6.04,80.22,Amangalla
628,Lata,PT,75.99,broken clouds,40.16,-8.33,Casa Maquia
634,Santo Domingo,DO,84.2,scattered clouds,18.5,-69.99,Micro Hotel Condo Suites
640,Ternate,ID,81.66,light rain,0.8,127.4,Grand Dafam Bela Ternate
642,Sainte-Anne,GP,82.4,overcast clouds,16.23,-61.37,HOTEL LE ROTABAS
647,Alim,PH,78.93,light rain,9.56,122.49,Calamai Tropica
650,Chateaubelair,VC,78.8,shower rain,13.28,-61.25,Richmond Vale Diving & Hiking Center
652,Isangel,VU,75.4,few clouds,-19.55,169.27,Volcano Sea View Tree House
659,Omboue,GA,75.36,light rain,-1.57,9.26,Hotel Olako
663,Trat,TH,77.5,overcast clouds,12.5,102.5,สวนหนิง-อัศ
669,Baculin,PH,79.74,light rain,7.45,126.58,Shovy's Cove
671,Tabou,CI,81.86,light rain,4.42,-7.35,hotêl doufoulougou
675,Pagudpud,PH,79.27,overcast clouds,18.56,120.79,Saud Beach Resort and Hotel - 2
677,Mount Isa,AU,78.8,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
678,Puerto Escondido,MX,83.46,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
685,Fez,MA,82.4,clear sky,34.04,-5.0,Hotel Mounia Fès
689,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
690,Gigmoto,PH,78.94,overcast clouds,13.78,124.39,Cj's Travellers Inn
702,Ambilobe,MG,77.45,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
