City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Date
0,Verkhozim,RU,52.71,45.42,44.01,99,100,9.73,overcast clouds,2020-11-01 14:33:12
1,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,81.0,30,0,4.0,clear sky,2020-11-01 14:33:12
2,Kapaa,US,22.08,-159.32,69.8,94,1,6.93,clear sky,2020-11-01 14:33:12
3,Bani Walid,LY,31.76,13.99,73.17,38,54,8.34,broken clouds,2020-11-01 14:33:12
4,Jamestown,US,42.1,-79.24,46.99,75,90,12.75,light rain,2020-11-01 14:30:34
5,Broome,US,42.25,-75.83,46.0,31,100,5.01,overcast clouds,2020-11-01 14:32:05
6,Torbay,CA,47.67,-52.73,39.0,55,20,17.22,few clouds,2020-11-01 14:29:59
7,New Norfolk,AU,-42.78,147.06,54.0,73,99,0.81,overcast clouds,2020-11-01 14:33:13
8,Dehloran,IR,32.69,47.27,68.77,23,99,0.83,overcast clouds,2020-11-01 14:33:13
9,Castro,BR,-24.79,-50.01,65.93,61,78,8.21,broken clouds,2020-11-01 14:33:13
10,Vostok,RU,46.49,135.88,33.17,98,97,3.87,overcast clouds,2020-11-01 14:33:13
11,Ushuaia,AR,-54.8,-68.3,48.2,70,40,7.34,scattered clouds,2020-11-01 14:32:06
12,Bluff,NZ,-46.6,168.33,50.0,67,58,8.01,broken clouds,2020-11-01 14:33:13
13,Calbuco,CL,-41.77,-73.13,60.8,72,0,4.7,clear sky,2020-11-01 14:33:13
14,Mount Gambier,AU,-37.83,140.77,50.0,93,95,5.82,overcast clouds,2020-11-01 14:33:13
15,Rikitea,PF,-23.12,-134.97,74.71,82,40,10.27,scattered clouds,2020-11-01 14:33:13
16,Albany,US,42.6,-73.97,44.01,75,98,1.99,overcast clouds,2020-11-01 14:30:33
17,Puerto Ayora,EC,-0.74,-90.35,70.0,91,100,7.0,overcast clouds,2020-11-01 14:33:13
18,Luohe,CN,33.57,114.04,59.54,33,90,5.53,overcast clouds,2020-11-01 14:33:13
19,Coihaique,CL,-45.58,-72.07,57.2,54,0,3.36,clear sky,2020-11-01 14:33:14
20,Bredasdorp,ZA,-34.53,20.04,71.6,60,0,21.92,clear sky,2020-11-01 14:33:14
21,Hithadhoo,MV,-0.6,73.08,83.26,76,100,13.02,light rain,2020-11-01 14:31:42
22,Port Alfred,ZA,-33.59,26.89,67.59,75,66,23.96,broken clouds,2020-11-01 14:33:14
23,Touros,BR,-5.2,-35.46,84.2,66,75,14.99,broken clouds,2020-11-01 14:30:55
24,Mahebourg,MU,-20.41,57.7,73.4,56,40,12.75,scattered clouds,2020-11-01 14:33:14
25,Atuona,PF,-9.8,-139.03,77.85,79,27,15.86,scattered clouds,2020-11-01 14:33:14
26,Chuy,UY,-33.7,-53.46,67.86,46,0,4.9,clear sky,2020-11-01 14:33:14
27,Dwarka,IN,22.24,68.97,83.05,50,45,12.12,scattered clouds,2020-11-01 14:33:14
28,Fortuna,US,40.6,-124.16,44.6,100,1,6.93,clear sky,2020-11-01 14:33:14
29,Yahotyn,UA,50.28,31.76,46.4,93,90,8.95,light rain,2020-11-01 14:33:14
30,Victoria,HK,22.29,114.16,75.99,70,2,10.04,light rain,2020-11-01 14:32:14
31,Kaberamaido,UG,1.74,33.16,76.95,70,99,2.53,overcast clouds,2020-11-01 14:33:14
32,Vaini,TO,-21.2,-175.2,73.4,88,75,8.05,broken clouds,2020-11-01 14:33:14
33,Chokurdakh,RU,70.63,147.92,-0.31,94,100,9.44,overcast clouds,2020-11-01 14:30:07
34,East London,ZA,-33.02,27.91,68.0,68,40,14.99,scattered clouds,2020-11-01 14:33:14
35,Sitka,US,57.05,-135.33,46.4,87,90,3.36,light rain,2020-11-01 14:33:14
36,Busselton,AU,-33.65,115.33,54.0,92,97,5.93,overcast clouds,2020-11-01 14:31:45
37,Iranshahr,IR,27.2,60.68,80.6,5,0,4.7,clear sky,2020-11-01 14:33:14
38,Grand Forks,US,47.94,-97.43,17.6,92,1,5.82,clear sky,2020-11-01 14:33:15
39,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,30.2,86,75,4.47,broken clouds,2020-11-01 14:32:09
40,Tuatapere,NZ,-46.13,167.68,50.0,67,59,8.01,broken clouds,2020-11-01 14:30:58
41,Norman Wells,CA,65.28,-126.83,5.0,77,75,16.11,light snow,2020-11-01 14:33:15
42,Mar Del Plata,AR,-38.0,-57.56,71.6,43,0,9.17,clear sky,2020-11-01 14:31:20
43,Port Moresby,PG,-9.44,147.18,80.6,83,75,5.82,haze,2020-11-01 14:33:15
44,Vardo,NO,70.37,31.11,37.4,86,75,17.22,broken clouds,2020-11-01 14:33:15
45,Severo-Kurilsk,RU,50.68,156.12,40.82,78,2,5.37,clear sky,2020-11-01 14:33:15
46,Sao Filipe,CV,14.9,-24.5,80.64,68,0,8.05,clear sky,2020-11-01 14:33:15
47,Dikson,RU,73.51,80.55,23.25,99,98,4.76,overcast clouds,2020-11-01 14:33:15
48,Hobart,AU,-42.88,147.33,57.2,76,90,4.7,overcast clouds,2020-11-01 14:32:46
49,La Libertad,EC,-2.23,-80.9,73.4,83,97,6.93,light intensity drizzle,2020-11-01 14:33:15
50,Ucluelet,CA,48.93,-125.55,39.99,98,28,4.7,scattered clouds,2020-11-01 14:33:15
51,Doha,QA,25.29,51.53,86.0,51,0,9.17,clear sky,2020-11-01 14:33:11
52,Upernavik,GL,72.79,-56.15,17.53,94,100,2.93,overcast clouds,2020-11-01 14:30:14
53,Santarem,BR,-2.44,-54.71,89.6,62,20,12.75,few clouds,2020-11-01 14:33:16
54,Sur,OM,22.57,59.53,72.12,47,0,2.46,clear sky,2020-11-01 14:33:16
55,Bambanglipuro,ID,-7.95,110.28,77.95,85,99,2.75,overcast clouds,2020-11-01 14:33:16
56,Nanortalik,GL,60.14,-45.24,31.5,89,86,25.79,overcast clouds,2020-11-01 14:33:16
57,Punta Arenas,CL,-53.15,-70.92,50.0,81,75,6.93,broken clouds,2020-11-01 14:29:03
58,Kaitangata,NZ,-46.28,169.85,48.0,61,94,11.01,overcast clouds,2020-11-01 14:33:16
59,Thinadhoo,MV,0.53,72.93,83.84,73,67,11.88,broken clouds,2020-11-01 14:33:16
60,Nioro,GM,13.35,-15.75,98.71,20,7,5.26,clear sky,2020-11-01 14:33:16
61,Cabo San Lucas,MX,22.89,-109.91,71.6,83,40,8.05,scattered clouds,2020-11-01 14:29:06
62,Hofn,IS,64.25,-15.21,44.6,52,20,17.22,few clouds,2020-11-01 14:33:16
63,Yellowknife,CA,62.46,-114.35,16.0,92,90,8.05,light snow,2020-11-01 14:30:05
64,Sabzevar,IR,36.21,57.68,68.0,35,0,9.17,clear sky,2020-11-01 14:33:16
65,Amapa,BR,1.0,-52.0,97.7,30,12,5.61,few clouds,2020-11-01 14:31:46
66,Oistins,BB,13.07,-59.53,86.0,79,40,20.8,scattered clouds,2020-11-01 14:31:55
67,Bossangoa,CF,6.49,17.46,87.04,62,33,3.18,scattered clouds,2020-11-01 14:33:16
68,Butembo,CD,0.15,29.28,66.58,88,68,2.26,light rain,2020-11-01 14:32:22
69,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,16.11,broken clouds,2020-11-01 14:30:42
70,Adrar,MR,20.5,-10.07,89.65,12,98,12.66,overcast clouds,2020-11-01 14:33:17
71,Shitanjing,CN,39.23,106.34,37.09,65,0,9.53,clear sky,2020-11-01 14:33:17
72,Los Llanos De Aridane,ES,28.66,-17.92,86.0,30,0,6.93,clear sky,2020-11-01 14:33:17
73,Bethel,US,41.37,-73.41,48.99,70,90,5.82,overcast clouds,2020-11-01 14:33:17
74,Kenai,US,60.55,-151.26,24.01,78,1,3.36,clear sky,2020-11-01 14:33:17
75,Kholodnyy,RU,62.72,147.95,0.68,90,100,1.7,overcast clouds,2020-11-01 14:33:17
76,Rocha,UY,-34.48,-54.33,67.59,43,0,7.09,clear sky,2020-11-01 14:33:17
77,Ostrovnoy,RU,68.05,39.51,35.02,88,82,15.57,broken clouds,2020-11-01 14:33:17
78,Moron,AR,-34.65,-58.62,73.99,52,0,5.82,clear sky,2020-11-01 14:33:17
79,Maturin,VE,9.75,-63.18,84.36,77,90,5.95,light rain,2020-11-01 14:33:17
80,Cape Town,ZA,-33.93,18.42,77.0,50,0,14.99,clear sky,2020-11-01 14:29:11
81,Hermanus,ZA,-34.42,19.23,75.99,55,0,8.99,clear sky,2020-11-01 14:33:17
82,Swan Hill,AU,-35.34,143.55,56.75,65,0,5.88,clear sky,2020-11-01 14:33:17
83,Zima,RU,53.92,102.04,17.26,86,0,5.66,clear sky,2020-11-01 14:31:46
84,Port Hedland,AU,-20.32,118.57,77.0,73,38,13.87,scattered clouds,2020-11-01 14:33:17
85,Olenegorsk,RU,68.15,33.3,36.1,93,100,9.4,overcast clouds,2020-11-01 14:33:18
86,Bonavista,CA,48.65,-53.11,37.0,55,9,9.17,clear sky,2020-11-01 14:33:18
87,Nguru,NG,12.88,10.45,94.86,14,100,8.41,overcast clouds,2020-11-01 14:33:18
88,Pisco,PE,-13.7,-76.22,62.6,93,90,4.7,light intensity drizzle,2020-11-01 14:33:18
89,La Ronge,CA,55.1,-105.28,26.6,86,100,5.82,overcast clouds,2020-11-01 14:32:22
90,Saskylakh,RU,71.92,114.08,-11.85,87,64,9.55,broken clouds,2020-11-01 14:33:18
91,Natal,BR,-5.79,-35.21,84.2,70,75,13.87,broken clouds,2020-11-01 14:30:34
92,Avarua,CK,-21.21,-159.78,75.2,83,91,10.29,overcast clouds,2020-11-01 14:33:18
93,Tougan,BF,13.07,-3.07,99.32,9,35,10.74,scattered clouds,2020-11-01 14:33:18
94,Cabo Rojo,PR,18.09,-67.15,88.0,62,100,4.0,overcast clouds,2020-11-01 14:33:18
95,Hualmay,PE,-11.1,-77.61,67.3,66,40,10.0,scattered clouds,2020-11-01 14:33:18
96,Sangin,AF,32.07,64.84,52.74,33,0,3.94,clear sky,2020-11-01 14:33:18
97,Beringovskiy,RU,63.05,179.32,22.46,97,100,6.73,overcast clouds,2020-11-01 14:33:18
98,Egvekinot,RU,66.32,-179.17,10.53,86,0,2.08,clear sky,2020-11-01 14:33:19
99,Santa Maria,BR,-29.68,-53.81,72.09,53,17,8.12,few clouds,2020-11-01 14:30:56
100,North Bend,US,43.41,-124.22,50.0,100,1,6.93,clear sky,2020-11-01 14:33:19
101,Edd,ER,13.93,41.69,90.14,40,3,22.73,clear sky,2020-11-01 14:33:19
102,Hasaki,JP,35.73,140.83,57.2,100,75,5.82,broken clouds,2020-11-01 14:33:19
103,Port Elizabeth,ZA,-33.92,25.57,69.8,68,0,25.28,clear sky,2020-11-01 14:33:19
104,Kloulklubed,PW,7.04,134.26,75.2,100,90,4.7,overcast clouds,2020-11-01 14:33:19
105,La Rioja,ES,42.25,-2.5,75.99,49,100,5.82,overcast clouds,2020-11-01 14:33:19
106,Eregli,TR,37.51,34.05,55.87,50,99,6.69,overcast clouds,2020-11-01 14:33:19
107,Noumea,NC,-22.28,166.46,77.0,61,75,8.05,broken clouds,2020-11-01 14:31:04
108,Luderitz,NA,-26.65,15.16,75.25,36,0,21.92,clear sky,2020-11-01 14:33:19
109,Ribeira Grande,PT,38.52,-28.7,69.8,88,75,24.16,broken clouds,2020-11-01 14:33:19
110,Pinheiro Machado,BR,-31.58,-53.38,66.99,66,0,10.0,clear sky,2020-11-01 14:33:19
111,Cherskiy,RU,68.75,161.3,8.29,95,100,6.76,overcast clouds,2020-11-01 14:33:06
112,Lagoa,PT,39.05,-27.98,66.92,85,80,21.25,light rain,2020-11-01 14:33:19
113,Matamoros,MX,25.53,-103.25,67.77,33,0,4.07,clear sky,2020-11-01 14:33:20
114,Hervey Bay,AU,-25.3,152.85,75.0,86,85,1.01,overcast clouds,2020-11-01 14:33:20
115,Begun,IN,24.98,75.0,69.96,23,0,0.72,clear sky,2020-11-01 14:33:20
116,Port Hardy,CA,50.7,-127.42,50.0,87,75,8.05,broken clouds,2020-11-01 14:33:20
117,Champerico,GT,14.3,-91.92,77.0,88,75,1.23,broken clouds,2020-11-01 14:33:20
118,Burnie,AU,-41.07,145.92,48.99,87,100,1.99,overcast clouds,2020-11-01 14:29:56
119,Aksarka,RU,66.56,67.8,27.54,96,5,14.14,clear sky,2020-11-01 14:33:07
120,Anopino,RU,55.7,40.67,40.57,89,100,10.07,light rain,2020-11-01 14:33:20
121,Atig,RU,56.69,59.42,25.34,97,1,1.97,clear sky,2020-11-01 14:33:20
122,Airai,TL,-8.93,125.41,61.86,100,73,2.21,broken clouds,2020-11-01 14:33:20
123,Khatanga,RU,71.97,102.5,-2.11,90,96,5.77,overcast clouds,2020-11-01 14:33:20
124,Ahipara,NZ,-35.17,173.17,58.86,92,63,4.72,broken clouds,2020-11-01 14:30:06
125,Alingsas,SE,57.93,12.53,51.01,87,75,12.75,broken clouds,2020-11-01 14:33:20
126,Alice Springs,AU,-23.7,133.88,77.0,20,0,8.05,clear sky,2020-11-01 14:30:42
127,Plettenberg Bay,ZA,-34.05,23.37,68.05,73,0,18.72,clear sky,2020-11-01 14:33:20
128,Tobol,KZ,52.68,62.58,36.37,95,92,8.97,overcast clouds,2020-11-01 14:33:20
129,Emerald,AU,-23.53,148.17,70.0,49,0,5.82,light rain,2020-11-01 14:33:21
130,Axim,GH,4.87,-2.24,82.56,78,98,8.7,light rain,2020-11-01 14:33:21
131,Praia,CV,14.92,-23.51,86.0,51,20,18.34,few clouds,2020-11-01 14:33:21
132,Marang,MY,5.21,103.21,84.2,79,20,6.93,few clouds,2020-11-01 14:33:21
133,Cayenne,GF,4.93,-52.33,87.8,66,40,10.29,light rain,2020-11-01 14:33:21
134,Conceicao Do Araguaia,BR,-8.26,-49.26,93.27,54,99,0.58,light rain,2020-11-01 14:33:21
135,Chakradharpur,IN,22.7,85.63,74.86,69,0,3.94,clear sky,2020-11-01 14:33:21
136,Zambezi,ZM,-13.54,23.1,92.8,17,72,4.56,broken clouds,2020-11-01 14:33:21
137,Khash,IR,28.22,61.22,51.1,23,0,6.91,clear sky,2020-11-01 14:33:21
138,Nkayi,CG,-4.18,13.29,82.44,76,99,5.12,moderate rain,2020-11-01 14:33:21
139,Geraldton,AU,-28.77,114.6,57.2,93,90,11.41,overcast clouds,2020-11-01 14:33:21
140,Nikolskoye,RU,59.7,30.79,36.0,93,90,11.18,fog,2020-11-01 14:33:21
141,Dingle,PH,11.0,122.67,75.54,88,100,6.29,overcast clouds,2020-11-01 14:33:21
142,Donegal,IE,54.65,-8.12,51.8,71,75,34.45,heavy intensity rain,2020-11-01 14:33:21
143,Srostki,RU,52.42,85.7,30.63,95,21,3.76,few clouds,2020-11-01 14:33:22
144,Digoin,FR,46.48,3.98,66.99,59,0,2.24,clear sky,2020-11-01 14:33:22
145,Shimoda,JP,34.67,138.95,54.0,92,100,2.1,overcast clouds,2020-11-01 14:33:22
146,San Patricio,US,28.02,-97.52,63.0,82,20,3.36,few clouds,2020-11-01 14:33:22
147,Shiyan,CN,32.65,110.78,55.99,62,78,4.52,light rain,2020-11-01 14:33:22
148,Longyearbyen,SJ,78.22,15.64,30.2,63,20,17.22,few clouds,2020-11-01 14:28:47
149,Tuktoyaktuk,CA,69.45,-133.04,6.8,84,90,2.24,overcast clouds,2020-11-01 14:29:50
150,Naze,JP,28.37,129.48,77.0,78,75,11.41,broken clouds,2020-11-01 14:33:22
151,Mayo,US,38.89,-76.51,57.99,76,90,12.75,light rain,2020-11-01 14:30:25
152,Arraial Do Cabo,BR,-22.97,-42.03,75.2,64,75,8.05,broken clouds,2020-11-01 14:33:22
153,Kaoma,ZM,-14.78,24.8,92.95,13,87,5.88,overcast clouds,2020-11-01 14:33:22
154,Leningradskiy,RU,69.38,178.42,13.24,82,59,6.26,broken clouds,2020-11-01 14:33:23
155,Vanimo,PG,-2.67,141.3,79.47,83,67,5.23,light rain,2020-11-01 14:33:23
156,Araouane,ML,18.9,-3.53,95.27,10,72,10.2,broken clouds,2020-11-01 14:33:23
157,Coquimbo,CL,-29.95,-71.34,55.4,82,90,4.7,overcast clouds,2020-11-01 14:29:54
158,Codrington,AU,-38.27,141.97,48.79,94,72,7.61,broken clouds,2020-11-01 14:33:23
159,Teya,RU,60.38,92.63,31.35,96,100,12.53,overcast clouds,2020-11-01 14:33:23
160,Hamilton,US,39.18,-84.53,53.01,43,40,21.92,scattered clouds,2020-11-01 14:33:23
161,Khandyga,RU,62.67,135.6,-10.73,87,2,1.54,clear sky,2020-11-01 14:33:23
162,Aklavik,CA,68.22,-135.01,3.2,84,100,2.24,overcast clouds,2020-11-01 14:33:23
163,Mataura,NZ,-46.19,168.86,50.0,67,91,8.01,overcast clouds,2020-11-01 14:33:23
164,Ilulissat,GL,69.22,-51.1,19.4,62,100,14.99,overcast clouds,2020-11-01 14:33:23
165,Harper,LR,4.38,-7.72,81.5,78,51,8.61,light rain,2020-11-01 14:30:25
166,Melnikovo,RU,56.56,84.08,35.01,84,100,13.96,overcast clouds,2020-11-01 14:33:23
167,Ous,RU,60.91,61.52,26.46,97,0,4.81,clear sky,2020-11-01 14:33:24
168,Flin Flon,CA,54.77,-101.86,21.2,85,75,19.46,broken clouds,2020-11-01 14:30:04
169,Baracoa,CU,20.35,-74.5,82.83,76,100,14.03,light rain,2020-11-01 14:33:24
170,Hilo,US,19.73,-155.09,71.6,73,90,5.82,overcast clouds,2020-11-01 14:32:03
171,Klyuchi,RU,52.27,79.17,36.14,83,0,8.68,clear sky,2020-11-01 14:33:24
172,Sinnamary,GF,5.38,-52.95,85.69,67,100,10.11,overcast clouds,2020-11-01 14:33:24
173,Bathsheba,BB,13.22,-59.52,86.0,79,40,20.8,light rain,2020-11-01 14:33:24
174,Nizwa,OM,22.93,57.53,72.0,21,0,2.91,clear sky,2020-11-01 14:33:24
175,Great Yarmouth,GB,52.61,1.73,63.0,90,86,8.01,overcast clouds,2020-11-01 14:33:24
176,Tecpan,GT,14.76,-90.99,71.01,82,75,18.34,broken clouds,2020-11-01 14:32:11
177,Denizli,TR,37.84,29.07,59.0,47,40,6.93,scattered clouds,2020-11-01 14:33:24
178,Sobolevo,RU,54.43,31.9,42.39,85,100,12.84,light rain,2020-11-01 14:33:24
179,Pangai,TO,-19.8,-174.35,75.88,84,100,21.12,overcast clouds,2020-11-01 14:33:24
180,Kodiak,US,57.79,-152.41,28.4,50,1,6.93,clear sky,2020-11-01 14:33:24
181,College,US,64.86,-147.8,1.99,76,40,1.88,scattered clouds,2020-11-01 14:33:25
182,Dunmore Town,BS,25.5,-76.65,81.73,78,0,12.26,clear sky,2020-11-01 14:33:25
183,Dehui,CN,44.53,125.7,35.6,47,0,6.71,clear sky,2020-11-01 14:33:25
184,Butaritari,KI,3.07,172.79,81.99,75,53,10.07,broken clouds,2020-11-01 14:33:25
185,Necochea,AR,-38.55,-58.74,69.04,44,0,1.41,clear sky,2020-11-01 14:32:56
186,Namibe,AO,-15.2,12.15,80.6,61,20,14.99,few clouds,2020-11-01 14:33:25
187,Asyut,EG,27.18,31.18,84.2,45,40,18.34,scattered clouds,2020-11-01 14:33:25
188,Tahta,EG,26.77,31.5,86.0,40,40,10.29,scattered clouds,2020-11-01 14:33:25
189,Alofi,NU,-19.06,-169.92,75.2,94,44,9.17,light rain,2020-11-01 14:33:25
190,Kirkwall,GB,58.98,-2.96,50.0,71,40,29.97,scattered clouds,2020-11-01 14:33:25
191,Atar,MR,20.52,-13.05,94.8,10,99,12.86,overcast clouds,2020-11-01 14:33:25
192,Souris,CA,49.62,-100.26,14.0,85,75,5.82,broken clouds,2020-11-01 14:31:54
193,Koshurnikovo,RU,54.17,93.3,26.64,99,99,2.46,overcast clouds,2020-11-01 14:33:25
194,Binga,ZW,-17.62,27.34,89.31,30,0,11.74,clear sky,2020-11-01 14:33:25
195,Pontes E Lacerda,BR,-15.23,-59.34,89.49,37,53,7.45,broken clouds,2020-11-01 14:33:25
196,Tasiilaq,GL,65.61,-37.64,32.0,96,100,5.26,overcast clouds,2020-11-01 14:30:00
197,Berlevag,NO,70.86,29.09,41.16,82,91,17.83,overcast clouds,2020-11-01 14:33:26
198,Pevek,RU,69.7,170.31,14.27,89,96,15.23,overcast clouds,2020-11-01 14:30:11
199,Bud,US,39.45,-86.18,45.0,52,1,12.75,clear sky,2020-11-01 14:32:17
200,Wakkanai,JP,45.41,141.67,54.01,83,100,22.32,overcast clouds,2020-11-01 14:33:26
201,Martapura,ID,-3.42,114.85,76.64,87,65,1.95,broken clouds,2020-11-01 14:33:26
202,Clyde River,CA,70.47,-68.59,14.0,85,90,14.99,overcast clouds,2020-11-01 14:33:26
203,Homer,US,59.64,-151.55,26.01,44,1,8.05,clear sky,2020-11-01 14:33:26
204,Provideniya,RU,64.38,-173.3,21.97,86,0,2.42,clear sky,2020-11-01 14:33:26
205,Maragogi,BR,-9.01,-35.22,83.66,68,99,13.89,overcast clouds,2020-11-01 14:33:26
206,Zabol,AF,32.25,67.25,46.63,36,0,9.55,clear sky,2020-11-01 14:33:26
207,Constitucion,CL,-35.33,-72.42,61.74,67,61,5.93,broken clouds,2020-11-01 14:30:53
208,Seryshevo,RU,51.09,128.38,30.16,99,100,8.14,overcast clouds,2020-11-01 14:33:26
209,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,75.06,91,100,2.73,light rain,2020-11-01 14:33:26
210,Peyima,SL,8.7,-11.03,90.27,37,0,4.41,clear sky,2020-11-01 14:33:26
211,Kabalo,CD,-6.05,26.92,83.82,66,97,1.32,overcast clouds,2020-11-01 14:33:27
212,Tiksi,RU,71.69,128.87,-6.86,90,1,7.11,clear sky,2020-11-01 14:33:27
213,Lorengau,PG,-2.02,147.27,82.87,76,14,7.9,few clouds,2020-11-01 14:33:27
214,Lasa,IT,46.62,10.7,57.0,50,75,5.82,broken clouds,2020-11-01 14:30:24
215,Faanui,PF,-16.48,-151.75,79.03,79,59,20.07,broken clouds,2020-11-01 14:33:27
216,Victor Harbor,AU,-35.57,138.62,64.0,84,10,5.48,clear sky,2020-11-01 14:33:27
217,Krasnoselkup,RU,65.7,82.47,23.94,98,96,10.92,overcast clouds,2020-11-01 14:33:27
218,Avera,US,33.19,-82.53,55.99,85,90,8.05,mist,2020-11-01 14:33:27
219,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,16.11,broken clouds,2020-11-01 14:33:27
220,Dagana,MR,16.52,-15.51,101.73,8,53,12.75,broken clouds,2020-11-01 14:33:27
221,Georgetown,MY,5.41,100.34,84.2,79,20,2.24,few clouds,2020-11-01 14:29:27
222,Isiolo,KE,0.35,37.58,78.28,45,31,15.93,scattered clouds,2020-11-01 14:33:27
223,Kruisfontein,ZA,-34.0,24.73,75.99,54,22,5.99,few clouds,2020-11-01 14:30:14
224,Bhimunipatnam,IN,17.88,83.43,80.6,83,44,2.24,mist,2020-11-01 14:33:27
225,Nelson Bay,AU,-32.72,152.15,66.0,77,90,17.22,overcast clouds,2020-11-01 14:33:27
226,Asfi,MA,32.3,-9.24,73.18,59,0,19.33,clear sky,2020-11-01 14:33:28
227,Derzhavinsk,KZ,51.1,66.32,38.57,72,57,6.55,broken clouds,2020-11-01 14:33:28
228,Requena,ES,39.49,-1.1,80.01,47,0,11.41,clear sky,2020-11-01 14:33:28
229,Atocha,BO,-20.93,-66.23,54.01,35,1,6.04,clear sky,2020-11-01 14:33:28
230,Oktyabrskiy,RU,54.48,53.47,38.55,79,67,8.95,broken clouds,2020-11-01 14:33:28
231,Thompson,CA,55.74,-97.86,6.8,92,75,3.36,broken clouds,2020-11-01 14:29:57
232,Camaqua,BR,-30.85,-51.81,67.82,64,79,7.07,broken clouds,2020-11-01 14:33:28
