City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Neftcala,AZ,2020-10-28 15:20:26,39.37,49.25,67.01,79,99,7.74
282,Clyde River,CA,2020-10-28 15:20:26,70.47,-68.59,15.8,72,75,19.46
283,Kavieng,PG,2020-10-28 15:20:26,-2.57,150.8,82.72,72,71,4.25
284,Port-Gentil,GA,2020-10-28 15:18:42,-0.72,8.78,75.2,100,90,9.17
285,Bereda,ES,2020-10-28 15:20:26,43.27,-7.54,61.0,72,90,13.0
286,Kemin,KG,2020-10-28 15:20:27,42.78,75.69,36.23,72,99,1.81
287,Santa Isabel Do Rio Negro,BR,2020-10-28 15:20:27,-0.41,-65.02,95.56,50,79,2.53
288,Zakamensk,RU,2020-10-28 15:20:27,50.37,103.29,30.07,84,0,3.2
289,Vanimo,PG,2020-10-28 15:20:27,-2.67,141.3,79.0,81,100,3.15
290,Vardo,NO,2020-10-28 15:18:16,70.37,31.11,39.2,86,75,8.05
291,Port Lincoln,AU,2020-10-28 15:19:11,-34.73,135.87,61.77,62,76,14.79
292,Tual,ID,2020-10-28 15:18:21,-5.67,132.75,81.93,74,100,9.6
293,Praxedis Guerrero,MX,2020-10-28 15:20:27,31.37,-106.02,37.99,86,40,10.29
294,Lagoa,PT,2020-10-28 15:20:27,39.05,-27.98,63.39,70,3,10.83
295,Virginia Beach,US,2020-10-28 15:18:54,36.85,-75.98,66.99,88,90,9.17
296,Komatipoort,ZA,2020-10-28 15:20:28,-25.43,31.95,91.99,29,0,1.01
297,Bud,US,2020-10-28 15:20:28,39.45,-86.18,48.0,93,90,3.18
298,Davila,PH,2020-10-28 15:20:28,18.47,120.58,80.78,80,96,8.21
299,Mega,ET,2020-10-28 15:20:28,4.05,38.3,65.86,80,60,13.89
300,Qom,IR,2020-10-28 15:20:28,34.64,50.88,65.62,26,0,8.93
301,Vilhena,BR,2020-10-28 15:20:28,-12.74,-60.15,80.6,74,40,14.99
302,Hohhot,CN,2020-10-28 15:20:28,40.81,111.65,35.6,31,0,4.47
303,Upington,ZA,2020-10-28 15:20:28,-28.45,21.26,87.8,11,75,11.41
304,Sharjah,AE,2020-10-28 15:18:16,25.36,55.4,86.0,35,0,8.05
305,Berlevag,NO,2020-10-28 15:20:29,70.86,29.09,37.4,86,20,13.87
306,Saint-Pierre,RE,2020-10-28 15:20:29,-21.34,55.48,75.2,73,20,23.04
307,Ayutla,MX,2020-10-28 15:20:29,20.12,-104.33,67.55,77,17,1.95
308,Arlit,NE,2020-10-28 15:20:29,18.74,7.39,93.85,9,0,7.92
309,Vestmannaeyjar,IS,2020-10-28 15:18:26,63.44,-20.27,44.6,65,75,38.03
310,Shaowu,CN,2020-10-28 15:20:29,27.34,117.48,67.33,85,94,2.53
311,Yantongshan,CN,2020-10-28 15:20:30,43.29,126.01,31.73,83,0,3.2
312,Jieshi,CN,2020-10-28 15:20:30,22.81,115.83,72.41,88,100,19.17
313,Kaohsiung,TW,2020-10-28 15:20:30,22.62,120.31,81.0,78,75,8.05
314,San Nicolas,PH,2020-10-28 15:20:30,18.17,120.6,79.41,81,100,4.09
315,Flinders,AU,2020-10-28 15:20:30,-34.58,150.86,60.01,87,100,1.01
316,Iquique,CL,2020-10-28 15:20:30,-20.22,-70.14,64.4,63,90,6.93
317,Geraldton,AU,2020-10-28 15:20:30,-28.77,114.6,64.4,77,0,16.11
318,Matay,EG,2020-10-28 15:20:31,28.42,30.78,84.92,31,95,10.76
319,Aklavik,CA,2020-10-28 15:20:31,68.22,-135.01,10.4,92,75,5.82
320,Palmer,US,2020-10-28 15:19:08,42.16,-72.33,46.0,93,90,3.36
321,Predivinsk,RU,2020-10-28 15:20:31,57.07,93.44,34.07,87,11,11.45
322,Voronovytsya,UA,2020-10-28 15:20:31,49.11,28.68,55.4,87,90,4.47
323,Sandnessjoen,NO,2020-10-28 15:20:31,66.02,12.63,44.6,65,0,6.93
324,Puerto Leguizamo,CO,2020-10-28 15:20:31,-0.19,-74.78,84.49,74,100,4.97
325,Souillac,MU,2020-10-28 15:17:55,-20.52,57.52,75.0,72,100,7.0
326,Gwadar,PK,2020-10-28 15:20:32,25.12,62.33,77.49,69,0,12.53
327,Tessalit,ML,2020-10-28 15:20:32,20.2,1.01,95.16,10,0,10.6
328,Matcha,RU,2020-10-28 15:20:32,54.63,42.35,37.83,77,0,8.99
329,Assiniboia,CA,2020-10-28 15:20:32,49.63,-105.98,34.61,89,100,13.06
330,Belaya Gora,RU,2020-10-28 15:17:59,68.53,146.42,2.17,93,100,1.52
331,La Grande,US,2020-10-28 15:17:50,45.32,-118.09,46.99,79,1,3.36
332,Taybad,IR,2020-10-28 15:20:32,34.74,60.78,51.76,45,0,20.31
333,Hit,IQ,2020-10-28 15:20:32,33.64,42.83,75.16,19,80,4.97
334,Banamba,ML,2020-10-28 15:20:32,13.55,-7.45,98.06,9,0,11.99
335,Sept-Iles,CA,2020-10-28 15:20:33,50.2,-66.38,28.0,85,90,7.92
336,Hofn,IS,2020-10-28 15:18:24,64.25,-15.21,42.8,81,75,10.29
337,Constitucion,CL,2020-10-28 15:20:33,-35.33,-72.42,58.44,59,0,12.37
338,Farafangana,MG,2020-10-28 15:20:33,-22.82,47.83,74.98,79,0,8.84
339,Dwarka,IN,2020-10-28 15:18:04,22.24,68.97,81.57,59,0,13.06
340,Ramanathapuram,IN,2020-10-28 15:20:33,9.38,78.83,82.69,73,0,7.61
341,Bloemhof,ZA,2020-10-28 15:20:33,-27.65,25.61,93.07,13,64,10.6
342,Segou,ML,2020-10-28 15:20:33,13.43,-6.22,98.53,9,0,12.95
343,Chumikan,RU,2020-10-28 15:20:33,54.72,135.31,35.69,95,100,10.6
344,Mwaya,TZ,2020-10-28 15:20:34,-9.55,33.95,83.39,48,19,5.23
345,Ben Tre,VN,2020-10-28 15:20:34,10.23,106.38,75.6,94,100,3.69
346,Shenjiamen,CN,2020-10-28 15:20:34,29.96,122.3,65.52,76,10,9.64
347,Kangaba,ML,2020-10-28 15:20:34,11.93,-8.42,96.4,12,0,5.77
348,Hilo,US,2020-10-28 15:20:34,19.73,-155.09,71.01,84,54,1.99
349,San Cristobal,VE,2020-10-28 15:20:34,7.77,-72.22,81.95,53,90,3.58
350,Hauterive,FR,2020-10-28 15:20:34,46.09,3.45,59.0,58,75,16.11
351,Senanga,ZM,2020-10-28 15:20:34,-16.12,23.27,96.17,15,96,4.92
352,Taoudenni,ML,2020-10-28 15:18:15,22.68,-3.98,98.92,9,0,3.56
353,Ponta Delgada,PT,2020-10-28 15:19:49,37.73,-25.67,66.2,59,75,8.05
354,Paamiut,GL,2020-10-28 15:20:34,61.99,-49.67,28.51,87,100,12.44
355,Portobelo,PA,2020-10-28 15:20:35,9.55,-79.65,86.0,79,40,2.24
356,Benguela,AO,2020-10-28 15:20:35,-12.58,13.41,80.47,68,2,10.13
357,Bafoulabe,ML,2020-10-28 15:20:35,13.81,-10.83,101.62,8,31,9.26
358,Sao Miguel Do Araguaia,BR,2020-10-28 15:20:35,-13.28,-50.16,78.03,78,100,4.9
359,Buraydah,SA,2020-10-28 15:20:35,26.33,43.98,86.0,19,0,6.93
360,Sawtell,AU,2020-10-28 15:20:35,-30.38,153.1,59.0,93,35,5.82
361,Winnemucca,US,2020-10-28 15:20:35,40.97,-117.74,17.6,52,1,2.46
362,Dutlwe,BW,2020-10-28 15:20:35,-23.98,23.9,94.69,13,0,11.92
363,Rio Gallegos,AR,2020-10-28 15:20:36,-51.62,-69.22,50.0,39,40,33.33
364,Stokmarknes,NO,2020-10-28 15:20:36,68.56,14.91,35.6,93,0,6.93
365,Lorengau,PG,2020-10-28 15:20:36,-2.02,147.27,81.07,77,84,2.33
366,Naze,JP,2020-10-28 15:20:36,28.37,129.48,66.2,88,53,4.7
367,Wenling,CN,2020-10-28 15:20:36,28.37,121.36,62.26,83,0,9.28
368,Goderich,CA,2020-10-28 15:19:57,43.75,-81.72,45.0,73,34,20.54
369,Chama,CH,2020-10-28 15:16:49,47.18,8.46,57.2,62,75,6.93
370,Sakti,IN,2020-10-28 15:20:36,22.03,82.97,73.35,55,0,1.48
371,Rtishchevo,RU,2020-10-28 15:20:36,52.26,43.79,36.9,74,0,8.81
372,Katsuura,JP,2020-10-28 15:20:36,35.13,140.3,66.99,68,75,6.93
373,Maraba,BR,2020-10-28 15:20:36,-5.37,-49.12,91.4,55,75,4.7
374,Severo-Kurilsk,RU,2020-10-28 15:20:36,50.68,156.12,41.92,87,8,5.64
375,Pozo Colorado,PY,2020-10-28 15:20:36,-23.49,-58.8,93.67,35,0,8.05
376,Tam Ky,VN,2020-10-28 15:18:41,15.57,108.48,78.8,78,75,13.87
377,Banyumas,ID,2020-10-28 15:20:37,-7.51,109.29,62.01,89,95,1.77
378,Ulladulla,AU,2020-10-28 15:20:37,-35.35,150.47,57.2,100,40,6.06
379,Xam Nua,LA,2020-10-28 15:20:37,20.42,104.04,64.8,90,100,5.41
380,Clarence Town,AU,2020-10-28 15:20:37,-32.58,151.78,60.01,100,75,1.12
381,Bilma,NE,2020-10-28 15:20:37,18.69,12.92,91.18,11,0,5.5
382,Kunya,NG,2020-10-28 15:20:37,12.22,8.53,91.4,26,0,9.17
383,Portland,US,2020-10-28 15:20:04,45.52,-122.68,42.01,86,90,1.43
384,Minna,NG,2020-10-28 15:20:37,9.61,6.56,94.06,24,0,3.89
385,Lavrentiya,RU,2020-10-28 15:20:38,65.58,-171.0,24.85,88,0,6.87
386,Den Helder,NL,2020-10-28 15:20:38,52.96,4.76,51.01,93,75,20.8
387,Khartoum,SD,2020-10-28 15:17:25,15.55,32.53,100.4,11,0,14.99
388,Bridgetown,BB,2020-10-28 15:17:04,13.1,-59.62,77.0,94,75,17.22
389,Rocha,UY,2020-10-28 15:20:38,-34.48,-54.33,67.15,86,99,9.82
390,Metro,ID,2020-10-28 15:20:38,-5.11,105.31,76.37,85,22,7.0
391,Moses Lake,US,2020-10-28 15:18:39,47.13,-119.28,33.01,83,100,2.55
392,Dolores,AR,2020-10-28 15:20:38,-36.31,-57.68,62.64,81,100,12.26
393,Yerbogachen,RU,2020-10-28 15:20:35,61.28,108.01,17.73,89,77,11.3
394,Boulder City,US,2020-10-28 15:20:38,35.98,-114.83,50.0,26,1,4.7
395,Pinos,MX,2020-10-28 15:20:38,22.3,-101.57,59.65,54,0,7.56
396,Diplo,PK,2020-10-28 15:20:38,24.47,69.58,83.89,26,0,7.38
397,Jasper,US,2020-10-28 15:20:38,37.2,-94.35,39.99,93,90,6.93
398,Shiozawa,JP,2020-10-28 15:20:38,37.03,138.85,53.01,84,1,3.98
399,Kirakira,SB,2020-10-28 15:20:39,-10.45,161.92,79.68,82,25,10.13
400,Mackay,AU,2020-10-28 15:15:53,-21.15,149.2,69.8,88,75,1.12
401,Berdigestyakh,RU,2020-10-28 15:20:39,62.1,126.7,4.24,92,96,4.94
402,Iqaluit,CA,2020-10-28 15:18:38,63.75,-68.51,17.6,67,90,8.05
403,Saldanha,ZA,2020-10-28 15:18:55,-33.01,17.94,61.59,69,100,14.47
404,Snasa,NO,2020-10-28 15:20:39,64.25,12.38,39.2,93,0,9.17
405,Mehamn,NO,2020-10-28 15:20:39,71.04,27.85,39.2,80,40,16.11
406,Snezhnogorsk,RU,2020-10-28 15:20:39,69.19,33.25,35.6,93,75,4.47
407,Avanigadda,IN,2020-10-28 15:20:39,16.02,80.92,78.17,68,97,2.51
408,Shitanjing,CN,2020-10-28 15:20:40,39.23,106.34,42.78,50,21,5.26
409,Lagunas,PE,2020-10-28 15:20:40,-5.23,-75.68,87.22,70,100,3.89
410,Calabozo,VE,2020-10-28 15:20:40,8.92,-67.43,85.32,70,81,5.88
411,Terrak,NO,2020-10-28 15:20:40,65.09,12.37,46.4,70,0,5.82
412,Honningsvag,NO,2020-10-28 15:20:40,70.98,25.97,39.2,80,40,16.11
413,Hille,DE,2020-10-28 15:20:40,52.33,8.75,57.2,58,40,12.75
414,Kununurra,AU,2020-10-28 15:17:02,-15.77,128.73,80.6,83,66,5.84
415,Okha,RU,2020-10-28 15:20:40,53.57,142.95,37.0,90,100,1.45
416,Solnechnyy,RU,2020-10-28 15:20:40,50.72,136.63,31.08,97,100,4.59
417,Yatou,CN,2020-10-28 15:20:40,37.15,122.38,51.13,54,65,4.09
418,Komsomolskiy,UZ,2020-10-28 15:20:40,40.43,71.72,44.6,36,99,6.93
419,Estacion Coahuila,MX,2020-10-28 15:20:41,32.19,-115.0,46.4,24,5,4.7
420,Dubna,RU,2020-10-28 15:19:56,56.73,37.17,45.45,78,60,8.25
421,Westport,US,2020-10-28 15:20:41,41.14,-73.36,50.0,93,90,10.29
422,Maple Creek,CA,2020-10-28 15:20:41,49.92,-109.48,35.06,91,99,11.83
423,Krasnyy Chikoy,RU,2020-10-28 15:20:41,50.36,108.75,31.5,90,26,3.58
424,San Jeronimo,PE,2020-10-28 15:20:41,-11.95,-75.28,61.9,30,13,1.19
425,Svetlaya,RU,2020-10-28 15:20:41,46.54,138.33,43.79,88,100,10.51
426,Alice Springs,AU,2020-10-28 15:17:30,-23.7,133.88,64.4,18,0,5.82
427,Desnogorsk,RU,2020-10-28 15:20:41,54.15,33.28,45.23,82,0,6.69
428,Husavik,IS,2020-10-28 15:20:41,66.04,-17.34,41.0,75,75,31.09
429,Powell,US,2020-10-28 15:18:44,40.16,-83.08,48.99,87,90,3.36
430,Silvania,BR,2020-10-28 15:20:42,-16.66,-48.61,82.4,83,75,6.93
431,Fort Erie,CA,2020-10-28 15:20:42,42.9,-78.93,43.0,87,90,6.93
432,Bonavista,CA,2020-10-28 15:20:42,48.65,-53.11,39.0,84,80,11.99
433,Tecpan,GT,2020-10-28 15:20:42,14.76,-90.99,73.0,93,40,1.28
434,Nirmal,IN,2020-10-28 15:20:42,19.1,78.35,73.24,62,27,3.11
435,Placido De Castro,BR,2020-10-28 15:20:42,-10.34,-67.19,93.25,47,78,5.68
436,Carutapera,BR,2020-10-28 15:20:42,-1.2,-46.02,89.28,56,50,10.76
437,Hearst,CA,2020-10-28 15:20:42,49.68,-83.67,31.86,96,99,10.27
438,Saint-Francois,FR,2020-10-28 15:20:43,46.42,3.91,59.0,77,75,6.93
439,San Ignacio,BZ,2020-10-28 15:20:43,17.16,-89.07,82.0,73,83,1.01
440,Ibadan,NG,2020-10-28 15:20:43,7.39,3.9,90.34,49,46,2.64
441,Mount Vernon,US,2020-10-28 15:15:52,40.91,-73.84,55.0,93,90,4.7
442,Lerwick,GB,2020-10-28 15:20:43,60.15,-1.15,50.0,81,40,12.75
443,Port-Cartier,CA,2020-10-28 15:20:43,50.03,-66.87,28.0,85,90,7.36
444,Bjornevatn,NO,2020-10-28 15:20:43,69.67,29.98,30.2,92,40,11.41
445,Prince Rupert,CA,2020-10-28 15:20:43,54.32,-130.32,39.2,100,75,2.24
446,Yar-Sale,RU,2020-10-28 15:20:43,66.83,70.83,4.1,89,13,9.95
447,Conakry,GN,2020-10-28 15:20:43,9.54,-13.68,89.6,75,40,9.17
448,Kemijarvi,FI,2020-10-28 15:20:43,66.71,27.43,39.2,94,92,8.03
449,Hervey Bay,AU,2020-10-28 15:20:44,-25.3,152.85,73.99,86,23,4.0
450,Henties Bay,NA,2020-10-28 15:20:44,-22.12,14.28,63.25,65,1,10.42
451,Nantucket,US,2020-10-28 15:15:54,41.28,-70.1,50.0,91,100,14.0
452,Rafai,CF,2020-10-28 15:20:44,4.95,23.92,82.56,70,81,3.04
453,Helena,US,2020-10-28 15:20:44,46.59,-112.04,37.0,86,20,4.7
454,Oum Hadjer,TD,2020-10-28 15:20:44,13.3,19.7,99.39,15,0,6.71
455,Sinnamary,GF,2020-10-28 15:20:44,5.38,-52.95,87.49,62,6,12.44
456,Pakdasht,IR,2020-10-28 15:20:44,35.48,51.68,69.8,22,0,4.7
457,Tarko-Sale,RU,2020-10-28 15:20:44,64.92,77.78,-2.29,90,0,11.36
458,Durant,US,2020-10-28 15:20:44,33.99,-96.37,39.99,96,97,1.99
459,Malanje,AO,2020-10-28 15:20:44,-9.54,16.34,75.87,80,100,5.46
460,Vyazemskiy,RU,2020-10-28 15:20:45,47.54,134.75,34.83,87,44,3.98
461,Margherita Di Savoia,IT,2020-10-28 15:20:07,41.37,16.15,64.99,82,40,13.87
462,Malakal,SS,2020-10-28 15:20:45,9.53,31.66,89.2,46,6,3.02
463,Ilhabela,BR,2020-10-28 15:20:45,-23.78,-45.36,85.8,53,0,5.08
464,Teahupoo,PF,2020-10-28 15:20:45,-17.83,-149.27,78.8,78,40,11.41
465,San Alberto,CO,2020-10-28 15:20:45,7.76,-73.39,84.11,69,85,4.92
466,Leh,IN,2020-10-28 15:20:45,34.17,77.58,36.5,51,0,4.92
467,Puerto Del Rosario,ES,2020-10-28 15:20:45,28.5,-13.86,73.4,69,75,17.22
468,Sitka,US,2020-10-28 15:20:45,57.05,-135.33,42.8,81,90,6.93
469,Bella Vista,US,2020-10-28 15:17:55,36.43,-94.23,42.8,100,90,8.05
470,Antalaha,MG,2020-10-28 15:20:46,-14.9,50.28,76.71,76,0,11.41
471,Ketchikan,US,2020-10-28 15:20:46,55.34,-131.65,42.8,100,90,2.51
472,Sao Filipe,CV,2020-10-28 15:20:46,14.9,-24.5,82.85,66,100,9.6
473,Cotmon,PH,2020-10-28 15:20:46,13.12,123.66,76.87,89,70,2.66
474,Okato,NZ,2020-10-28 15:20:46,-39.2,173.88,60.01,96,100,4.0
475,Ca Mau,VN,2020-10-28 15:18:42,9.18,105.15,77.68,87,100,7.07
476,Bari,IT,2020-10-28 15:20:46,41.12,16.85,64.99,77,40,12.75
477,Waw,SS,2020-10-28 15:20:46,7.7,28.0,87.87,54,5,2.26
478,Brasilia,BR,2020-10-28 15:20:46,-15.78,-47.93,73.0,88,75,6.93
479,Saint Stephen,GB,2020-10-28 15:20:47,50.33,-4.9,50.0,87,75,21.92
480,Boddam,GB,2020-10-28 15:20:47,57.47,-1.78,50.0,76,98,11.41
481,Hami,CN,2020-10-28 15:20:47,42.8,93.45,48.97,43,8,6.38
482,Chabahar,IR,2020-10-28 15:20:47,25.29,60.64,78.03,73,0,12.1
483,Ballina,AU,2020-10-28 15:20:47,-28.87,153.57,64.4,100,78,5.82
484,San Carlos,VE,2020-10-28 15:20:47,9.66,-68.58,87.8,63,0,1.92
485,Nome,US,2020-10-28 15:20:47,64.5,-165.41,27.75,92,62,6.22
486,Tuban,ID,2020-10-28 15:20:47,-6.9,112.06,81.09,81,85,4.79
487,Hambantota,LK,2020-10-28 15:18:07,6.12,81.12,80.22,84,99,15.28
488,Linxia,CN,2020-10-28 15:20:47,35.6,103.21,38.57,76,0,0.67
489,Dingle,PH,2020-10-28 15:20:47,11.0,122.67,77.47,85,93,3.29
490,Clarksburg,US,2020-10-28 15:20:48,39.28,-80.34,61.0,89,79,5.01
491,Saint-Joseph,RE,2020-10-28 15:20:48,-21.37,55.62,75.2,73,20,23.04
492,Kiunga,PG,2020-10-28 15:20:48,-6.12,141.29,72.82,96,100,0.98
493,Marsh Harbour,BS,2020-10-28 15:20:48,26.54,-77.06,81.37,77,6,15.23
494,Los Llanos De Aridane,ES,2020-10-28 15:20:48,28.66,-17.92,73.4,56,90,8.05
495,Byron Bay,AU,2020-10-28 15:20:48,-28.65,153.62,64.4,100,83,5.82
496,Sarahan,IN,2020-10-28 15:20:48,31.52,77.8,47.32,50,0,2.28
497,Mersing,MY,2020-10-28 15:20:04,2.43,103.84,79.66,88,100,6.2
498,Tuatapere,NZ,2020-10-28 15:20:49,-46.13,167.68,46.99,90,98,3.0
499,Waddan,LY,2020-10-28 15:20:49,29.16,16.14,76.23,31,0,12.55
500,Valle Hermoso,MX,2020-10-28 15:20:49,25.67,-97.83,51.01,87,90,13.87
501,Sukhumi,GE,2020-10-28 15:20:49,43.0,41.02,73.54,42,0,5.32
502,Beloha,MG,2020-10-28 15:20:49,-25.17,45.05,72.75,72,0,20.76
503,Rundu,NA,2020-10-28 15:20:49,-17.93,19.77,94.5,17,83,5.75
504,Aitape,PG,2020-10-28 15:20:49,-3.14,142.35,78.69,83,100,3.36
505,Norrtalje,SE,2020-10-28 15:19:20,59.76,18.7,55.0,88,100,8.99
506,Pitsunda,GE,2020-10-28 15:20:50,43.16,40.34,71.01,56,0,7.92
507,Vernon,CA,2020-10-28 15:16:02,50.26,-119.27,37.4,83,90,1.1
508,Kaeo,NZ,2020-10-28 15:20:50,-35.1,173.78,61.0,92,64,2.68
509,Halmstad,SE,2020-10-28 15:20:50,56.67,12.86,53.6,76,0,14.99
510,Cabadiangan,PH,2020-10-28 15:20:50,9.75,122.47,79.18,75,100,3.02
511,Pokhara,NP,2020-10-28 15:20:50,28.23,83.98,64.18,51,0,3.83
512,Ushtobe,KZ,2020-10-28 15:20:50,45.25,77.98,40.75,59,70,7.2
513,Te Anau,NZ,2020-10-28 15:20:51,-45.42,167.72,45.3,89,74,1.66
514,Shimoda,JP,2020-10-28 15:20:51,34.67,138.95,57.0,68,96,1.99
515,Ust-Kuyga,RU,2020-10-28 15:20:51,70.02,135.6,-5.66,90,82,5.08
516,Maragogi,BR,2020-10-28 15:20:51,-9.01,-35.22,82.36,66,54,14.58
517,Balykshi,KZ,2020-10-28 15:20:51,47.07,51.87,41.0,56,0,6.71
518,Katakwi,UG,2020-10-28 15:20:51,1.89,33.97,80.15,55,82,4.03
519,Sherlovaya Gora,RU,2020-10-28 15:20:51,50.57,116.25,24.51,90,0,4.52
520,Gigmoto,PH,2020-10-28 15:20:51,13.78,124.39,80.58,82,31,4.21
521,Udachnyy,RU,2020-10-28 15:20:51,66.42,112.4,-15.12,88,1,2.35
522,Santa Helena De Goias,BR,2020-10-28 15:20:52,-17.81,-50.6,85.15,61,8,14.92
523,Marsa Matruh,EG,2020-10-28 15:20:52,31.35,27.25,80.6,47,0,6.93
524,Jiayuguan,CN,2020-10-28 15:20:52,39.82,98.3,41.47,60,0,4.97
525,Port Blair,IN,2020-10-28 15:20:11,11.67,92.75,80.8,77,99,2.59
526,Praia Da Vitoria,PT,2020-10-28 15:20:52,38.73,-27.07,69.01,64,75,11.74
527,Ornskoldsvik,SE,2020-10-28 15:17:53,63.29,18.72,44.6,100,40,12.75
528,Terrace,CA,2020-10-28 15:17:27,54.52,-128.6,41.0,100,90,2.24
529,Rajapalaiyam,IN,2020-10-28 15:20:49,9.45,77.57,77.86,80,93,4.94
530,Kostomuksha,RU,2020-10-28 15:20:52,64.57,30.58,43.93,85,84,11.88
531,Franklin,US,2020-10-28 15:20:52,39.97,-83.02,50.0,93,90,1.92
532,Belmonte,BR,2020-10-28 15:20:52,-15.86,-38.88,84.2,70,75,21.92
533,Amga,RU,2020-10-28 15:20:53,60.9,131.96,6.13,94,99,2.3
534,Falam,MM,2020-10-28 15:20:53,22.92,93.68,59.31,100,10,0.51
535,Kenai,US,2020-10-28 15:20:53,60.55,-151.26,19.4,92,1,5.82
536,Haines Junction,CA,2020-10-28 15:20:53,60.75,-137.51,26.78,95,100,0.94
537,Akureyri,IS,2020-10-28 15:20:53,65.68,-18.09,41.0,75,75,31.09
538,Srednekolymsk,RU,2020-10-28 15:18:31,67.45,153.68,4.73,94,75,5.14
539,Valle De Allende,MX,2020-10-28 15:20:53,26.93,-105.4,41.4,59,0,0.6
540,Ancud,CL,2020-10-28 15:20:53,-41.87,-73.82,51.01,81,75,6.93
541,Ouahigouya,BF,2020-10-28 15:20:53,13.58,-2.42,97.81,9,2,11.7
542,Mezen,RU,2020-10-28 15:20:53,65.85,44.24,42.89,94,100,13.09
543,Floro,NO,2020-10-28 15:20:54,61.6,5.03,51.8,53,75,25.28
544,Xihe,CN,2020-10-28 15:20:54,31.69,113.47,58.35,64,91,6.06
545,Bhongir,IN,2020-10-28 15:20:54,17.51,78.89,75.99,49,69,1.01
546,Lexington,US,2020-10-28 15:18:02,37.99,-84.48,57.99,87,90,4.7
547,Sobolevo,RU,2020-10-28 15:20:54,54.43,31.9,45.9,85,2,8.12
548,Tura,IN,2020-10-28 15:19:58,25.52,90.22,71.8,94,1,3.04
549,Bandarbeyla,SO,2020-10-28 15:18:00,9.49,50.81,78.01,80,48,10.54
550,Shaunavon,CA,2020-10-28 15:17:20,49.65,-108.42,33.66,93,98,12.48
551,Broome,US,2020-10-28 15:20:54,42.25,-75.83,48.0,93,90,8.05
552,Ankang,CN,2020-10-28 15:20:54,32.68,109.02,50.07,85,54,0.54
553,Kahului,US,2020-10-28 15:20:54,20.89,-156.47,75.2,83,1,3.36
554,Progreso,MX,2020-10-28 15:20:55,21.28,-89.67,79.0,94,75,9.17
555,Praya,CV,2020-10-28 15:20:55,14.92,-23.51,89.6,52,0,13.87
556,Newport,GB,2020-10-28 15:16:10,51.59,-3.0,52.0,94,100,1.01
557,Maneadero,MX,2020-10-28 15:18:17,31.72,-116.57,63.99,27,0,3.91
558,Great Falls,US,2020-10-28 15:20:55,47.5,-111.3,39.2,69,90,3.36
559,Darnah,LY,2020-10-28 15:20:55,32.77,22.64,73.04,50,0,22.19
560,Chudniv,UA,2020-10-28 15:17:47,50.05,28.12,55.38,78,7,5.39
561,Sheridan,US,2020-10-28 15:20:55,44.83,-106.92,36.0,69,1,10.29
562,Santo Antonio Do Ica,BR,2020-10-28 15:18:06,-3.1,-67.94,92.98,52,8,3.98
